trial_id,model_id,density,payload_id,payload_condition,defense_condition,status
T08730,M2,D5,NONE,NONE,BASELINE,PENDING
T10031,M4,D5,NONE,NONE,BASELINE,PENDING
T08877,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09832,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08041,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08962,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08149,M1,D5,NONE,NONE,BASELINE,PENDING
T09354,M3,D5,NONE,NONE,BASELINE,PENDING
T09911,M4,D5,NONE,NONE,BASELINE,PENDING
T08106,M1,D5,NONE,NONE,BASELINE,PENDING
T08333,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09770,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08679,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09066,M3,D3,NONE,NONE,BASELINE,PENDING
T08622,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10050,M4,D5,NONE,NONE,BASELINE,PENDING
T10165,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08337,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09549,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10170,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07983,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08269,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10024,M4,D5,NONE,NONE,BASELINE,PENDING
T09054,M3,D3,NONE,NONE,BASELINE,PENDING
T09126,M3,D3,NONE,NONE,BASELINE,PENDING
T08944,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07848,M1,D3,NONE,NONE,BASELINE,PENDING
T09859,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08260,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09525,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08573,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08606,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08173,M1,D5,NONE,NONE,BASELINE,PENDING
T09749,M4,D3,NONE,NONE,BASELINE,PENDING
T09572,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09980,M4,D5,NONE,NONE,BASELINE,PENDING
T08207,M1,D5,NONE,NONE,BASELINE,PENDING
T09826,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10035,M4,D5,NONE,NONE,BASELINE,PENDING
T09015,M3,D3,NONE,NONE,BASELINE,PENDING
T09767,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08156,M1,D5,NONE,NONE,BASELINE,PENDING
T09878,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10167,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08780,M2,D5,NONE,NONE,BASELINE,PENDING
T08725,M2,D5,NONE,NONE,BASELINE,PENDING
T08455,M2,D3,NONE,NONE,BASELINE,PENDING
T09415,M3,D5,NONE,NONE,BASELINE,PENDING
T10123,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09017,M3,D3,NONE,NONE,BASELINE,PENDING
T08067,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09130,M3,D3,NONE,NONE,BASELINE,PENDING
T09445,M3,D5,NONE,NONE,BASELINE,PENDING
T08312,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08124,M1,D5,NONE,NONE,BASELINE,PENDING
T08027,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09777,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08980,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09708,M4,D3,NONE,NONE,BASELINE,PENDING
T08426,M2,D3,NONE,NONE,BASELINE,PENDING
T09682,M4,D3,NONE,NONE,BASELINE,PENDING
T09459,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09733,M4,D3,NONE,NONE,BASELINE,PENDING
T07807,M1,D3,NONE,NONE,BASELINE,PENDING
T09786,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10180,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08709,M2,D5,NONE,NONE,BASELINE,PENDING
T09091,M3,D3,NONE,NONE,BASELINE,PENDING
T08177,M1,D5,NONE,NONE,BASELINE,PENDING
T09782,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09114,M3,D3,NONE,NONE,BASELINE,PENDING
T07907,M1,D3,NONE,NONE,BASELINE,PENDING
T09396,M3,D5,NONE,NONE,BASELINE,PENDING
T09732,M4,D3,NONE,NONE,BASELINE,PENDING
T09453,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09667,M4,D3,NONE,NONE,BASELINE,PENDING
T09450,M3,D5,NONE,NONE,BASELINE,PENDING
T09923,M4,D5,NONE,NONE,BASELINE,PENDING
T08662,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08521,M2,D3,NONE,NONE,BASELINE,PENDING
T07936,M1,D3,NONE,NONE,BASELINE,PENDING
T10183,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08335,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09231,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09273,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08006,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10005,M4,D5,NONE,NONE,BASELINE,PENDING
T10102,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08646,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08765,M2,D5,NONE,NONE,BASELINE,PENDING
T09615,M4,D3,NONE,NONE,BASELINE,PENDING
T10054,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08362,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07870,M1,D3,NONE,NONE,BASELINE,PENDING
T08633,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09433,M3,D5,NONE,NONE,BASELINE,PENDING
T08450,M2,D3,NONE,NONE,BASELINE,PENDING
T09094,M3,D3,NONE,NONE,BASELINE,PENDING
T08699,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09406,M3,D5,NONE,NONE,BASELINE,PENDING
T08231,M1,D5,NONE,NONE,BASELINE,PENDING
T08410,M2,D3,NONE,NONE,BASELINE,PENDING
T08283,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09823,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10144,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08324,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09869,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T07817,M1,D3,NONE,NONE,BASELINE,PENDING
T08596,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09727,M4,D3,NONE,NONE,BASELINE,PENDING
T08285,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10178,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08050,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09419,M3,D5,NONE,NONE,BASELINE,PENDING
T09956,M4,D5,NONE,NONE,BASELINE,PENDING
T09235,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09109,M3,D3,NONE,NONE,BASELINE,PENDING
T09907,M4,D5,NONE,NONE,BASELINE,PENDING
T08588,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08932,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10090,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08291,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09363,M3,D5,NONE,NONE,BASELINE,PENDING
T09715,M4,D3,NONE,NONE,BASELINE,PENDING
T07912,M1,D3,NONE,NONE,BASELINE,PENDING
T10063,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10032,M4,D5,NONE,NONE,BASELINE,PENDING
T09041,M3,D3,NONE,NONE,BASELINE,PENDING
T09925,M4,D5,NONE,NONE,BASELINE,PENDING
T07844,M1,D3,NONE,NONE,BASELINE,PENDING
T08432,M2,D3,NONE,NONE,BASELINE,PENDING
T08554,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09891,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09474,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08544,M2,D3,NONE,NONE,BASELINE,PENDING
T08097,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09380,M3,D5,NONE,NONE,BASELINE,PENDING
T08305,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09199,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09811,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08668,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08918,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09527,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09793,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09233,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08568,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08893,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09604,M4,D3,NONE,NONE,BASELINE,PENDING
T09592,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09808,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08321,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10143,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09806,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08363,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09496,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10078,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08019,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08096,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08247,M1,D5,NONE,NONE,BASELINE,PENDING
T08667,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09661,M4,D3,NONE,NONE,BASELINE,PENDING
T10109,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09333,M3,D5,NONE,NONE,BASELINE,PENDING
T08599,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09310,M3,D5,NONE,NONE,BASELINE,PENDING
T08997,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10149,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09460,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09901,M4,D5,NONE,NONE,BASELINE,PENDING
T09029,M3,D3,NONE,NONE,BASELINE,PENDING
T09864,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09361,M3,D5,NONE,NONE,BASELINE,PENDING
T08817,M2,D5,NONE,NONE,BASELINE,PENDING
T08316,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09971,M4,D5,NONE,NONE,BASELINE,PENDING
T08989,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09161,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08869,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08048,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08825,M2,D5,NONE,NONE,BASELINE,PENDING
T09305,M3,D5,NONE,NONE,BASELINE,PENDING
T08970,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10026,M4,D5,NONE,NONE,BASELINE,PENDING
T09402,M3,D5,NONE,NONE,BASELINE,PENDING
T08088,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09284,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08613,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T07985,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09147,M3,D3,NONE,NONE,BASELINE,PENDING
T09452,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09504,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08634,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T07931,M1,D3,NONE,NONE,BASELINE,PENDING
T08411,M2,D3,NONE,NONE,BASELINE,PENDING
T09033,M3,D3,NONE,NONE,BASELINE,PENDING
T08443,M2,D3,NONE,NONE,BASELINE,PENDING
T07972,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T07914,M1,D3,NONE,NONE,BASELINE,PENDING
T09543,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08796,M2,D5,NONE,NONE,BASELINE,PENDING
T09937,M4,D5,NONE,NONE,BASELINE,PENDING
T07887,M1,D3,NONE,NONE,BASELINE,PENDING
T09120,M3,D3,NONE,NONE,BASELINE,PENDING
T08161,M1,D5,NONE,NONE,BASELINE,PENDING
T08928,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09739,M4,D3,NONE,NONE,BASELINE,PENDING
T08369,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08330,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T07860,M1,D3,NONE,NONE,BASELINE,PENDING
T08080,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08359,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08127,M1,D5,NONE,NONE,BASELINE,PENDING
T09502,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T07876,M1,D3,NONE,NONE,BASELINE,PENDING
T09125,M3,D3,NONE,NONE,BASELINE,PENDING
T08665,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08694,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08947,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08795,M2,D5,NONE,NONE,BASELINE,PENDING
T08751,M2,D5,NONE,NONE,BASELINE,PENDING
T08436,M2,D3,NONE,NONE,BASELINE,PENDING
T10166,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07857,M1,D3,NONE,NONE,BASELINE,PENDING
T08194,M1,D5,NONE,NONE,BASELINE,PENDING
T08108,M1,D5,NONE,NONE,BASELINE,PENDING
T08033,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09961,M4,D5,NONE,NONE,BASELINE,PENDING
T08632,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08284,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09032,M3,D3,NONE,NONE,BASELINE,PENDING
T09207,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08326,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10071,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09124,M3,D3,NONE,NONE,BASELINE,PENDING
T08388,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10176,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08645,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08217,M1,D5,NONE,NONE,BASELINE,PENDING
T10083,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07932,M1,D3,NONE,NONE,BASELINE,PENDING
T08453,M2,D3,NONE,NONE,BASELINE,PENDING
T10085,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08692,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09464,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09568,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09601,M4,D3,NONE,NONE,BASELINE,PENDING
T09951,M4,D5,NONE,NONE,BASELINE,PENDING
T08109,M1,D5,NONE,NONE,BASELINE,PENDING
T08293,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08103,M1,D5,NONE,NONE,BASELINE,PENDING
T08748,M2,D5,NONE,NONE,BASELINE,PENDING
T10098,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09721,M4,D3,NONE,NONE,BASELINE,PENDING
T08870,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07923,M1,D3,NONE,NONE,BASELINE,PENDING
T09084,M3,D3,NONE,NONE,BASELINE,PENDING
T09289,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08960,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08689,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09376,M3,D5,NONE,NONE,BASELINE,PENDING
T09059,M3,D3,NONE,NONE,BASELINE,PENDING
T08892,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09107,M3,D3,NONE,NONE,BASELINE,PENDING
T08349,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08758,M2,D5,NONE,NONE,BASELINE,PENDING
T09321,M3,D5,NONE,NONE,BASELINE,PENDING
T09659,M4,D3,NONE,NONE,BASELINE,PENDING
T08237,M1,D5,NONE,NONE,BASELINE,PENDING
T09712,M4,D3,NONE,NONE,BASELINE,PENDING
T10152,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08183,M1,D5,NONE,NONE,BASELINE,PENDING
T08858,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09919,M4,D5,NONE,NONE,BASELINE,PENDING
T09086,M3,D3,NONE,NONE,BASELINE,PENDING
T07839,M1,D3,NONE,NONE,BASELINE,PENDING
T08170,M1,D5,NONE,NONE,BASELINE,PENDING
T08922,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10145,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10125,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09882,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08856,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10124,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08315,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09490,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08649,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08210,M1,D5,NONE,NONE,BASELINE,PENDING
T08442,M2,D3,NONE,NONE,BASELINE,PENDING
T08906,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09159,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08687,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08415,M2,D3,NONE,NONE,BASELINE,PENDING
T09447,M3,D5,NONE,NONE,BASELINE,PENDING
T09977,M4,D5,NONE,NONE,BASELINE,PENDING
T08419,M2,D3,NONE,NONE,BASELINE,PENDING
T09135,M3,D3,NONE,NONE,BASELINE,PENDING
T07958,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09430,M3,D5,NONE,NONE,BASELINE,PENDING
T08512,M2,D3,NONE,NONE,BASELINE,PENDING
T08230,M1,D5,NONE,NONE,BASELINE,PENDING
T08675,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08774,M2,D5,NONE,NONE,BASELINE,PENDING
T08888,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09702,M4,D3,NONE,NONE,BASELINE,PENDING
T08961,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07938,M1,D3,NONE,NONE,BASELINE,PENDING
T09705,M4,D3,NONE,NONE,BASELINE,PENDING
T08490,M2,D3,NONE,NONE,BASELINE,PENDING
T09013,M3,D3,NONE,NONE,BASELINE,PENDING
T07995,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09834,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09270,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07989,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09322,M3,D5,NONE,NONE,BASELINE,PENDING
T09080,M3,D3,NONE,NONE,BASELINE,PENDING
T09764,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09448,M3,D5,NONE,NONE,BASELINE,PENDING
T08624,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08975,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08409,M2,D3,NONE,NONE,BASELINE,PENDING
T07898,M1,D3,NONE,NONE,BASELINE,PENDING
T08344,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09918,M4,D5,NONE,NONE,BASELINE,PENDING
T09797,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08898,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07955,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09413,M3,D5,NONE,NONE,BASELINE,PENDING
T10028,M4,D5,NONE,NONE,BASELINE,PENDING
T09513,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T10161,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09908,M4,D5,NONE,NONE,BASELINE,PENDING
T09751,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08414,M2,D3,NONE,NONE,BASELINE,PENDING
T09881,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08142,M1,D5,NONE,NONE,BASELINE,PENDING
T08496,M2,D3,NONE,NONE,BASELINE,PENDING
T09167,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09710,M4,D3,NONE,NONE,BASELINE,PENDING
T09462,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08830,M2,D5,NONE,NONE,BASELINE,PENDING
T08818,M2,D5,NONE,NONE,BASELINE,PENDING
T08489,M2,D3,NONE,NONE,BASELINE,PENDING
T08222,M1,D5,NONE,NONE,BASELINE,PENDING
T09605,M4,D3,NONE,NONE,BASELINE,PENDING
T10171,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08005,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08801,M2,D5,NONE,NONE,BASELINE,PENDING
T09456,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08001,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08973,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10095,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T10042,M4,D5,NONE,NONE,BASELINE,PENDING
T10099,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09955,M4,D5,NONE,NONE,BASELINE,PENDING
T08449,M2,D3,NONE,NONE,BASELINE,PENDING
T07846,M1,D3,NONE,NONE,BASELINE,PENDING
T09005,M3,D3,NONE,NONE,BASELINE,PENDING
T08762,M2,D5,NONE,NONE,BASELINE,PENDING
T09226,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07842,M1,D3,NONE,NONE,BASELINE,PENDING
T08347,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T08663,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08855,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08964,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08666,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09148,M3,D3,NONE,NONE,BASELINE,PENDING
T08744,M2,D5,NONE,NONE,BASELINE,PENDING
T07877,M1,D3,NONE,NONE,BASELINE,PENDING
T09910,M4,D5,NONE,NONE,BASELINE,PENDING
T08903,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T07841,M1,D3,NONE,NONE,BASELINE,PENDING
T08148,M1,D5,NONE,NONE,BASELINE,PENDING
T08492,M2,D3,NONE,NONE,BASELINE,PENDING
T08035,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T08425,M2,D3,NONE,NONE,BASELINE,PENDING
T09867,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09210,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07974,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09014,M3,D3,NONE,NONE,BASELINE,PENDING
T09618,M4,D3,NONE,NONE,BASELINE,PENDING
T09128,M3,D3,NONE,NONE,BASELINE,PENDING
T08281,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09857,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T08301,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09155,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T07916,M1,D3,NONE,NONE,BASELINE,PENDING
T08520,M2,D3,NONE,NONE,BASELINE,PENDING
T08644,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08532,M2,D3,NONE,NONE,BASELINE,PENDING
T08507,M2,D3,NONE,NONE,BASELINE,PENDING
T09759,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09934,M4,D5,NONE,NONE,BASELINE,PENDING
T08580,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T08499,M2,D3,NONE,NONE,BASELINE,PENDING
T09081,M3,D3,NONE,NONE,BASELINE,PENDING
T09368,M3,D5,NONE,NONE,BASELINE,PENDING
T07856,M1,D3,NONE,NONE,BASELINE,PENDING
T08996,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09320,M3,D5,NONE,NONE,BASELINE,PENDING
T09643,M4,D3,NONE,NONE,BASELINE,PENDING
T08515,M2,D3,NONE,NONE,BASELINE,PENDING
T09981,M4,D5,NONE,NONE,BASELINE,PENDING
T09515,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08063,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T10037,M4,D5,NONE,NONE,BASELINE,PENDING
T09731,M4,D3,NONE,NONE,BASELINE,PENDING
T07858,M1,D3,NONE,NONE,BASELINE,PENDING
T07926,M1,D3,NONE,NONE,BASELINE,PENDING
T08457,M2,D3,NONE,NONE,BASELINE,PENDING
T08383,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T09370,M3,D5,NONE,NONE,BASELINE,PENDING
T08523,M2,D3,NONE,NONE,BASELINE,PENDING
T09738,M4,D3,NONE,NONE,BASELINE,PENDING
T09064,M3,D3,NONE,NONE,BASELINE,PENDING
T08574,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T10062,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T08814,M2,D5,NONE,NONE,BASELINE,PENDING
T08340,M1,D5,NONE,NONE,IHR_SPCE,PENDING
T10065,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07915,M1,D3,NONE,NONE,BASELINE,PENDING
T08838,M2,D5,NONE,NONE,BASELINE,PENDING
T08121,M1,D5,NONE,NONE,BASELINE,PENDING
T09550,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08952,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09698,M4,D3,NONE,NONE,BASELINE,PENDING
T08763,M2,D5,NONE,NONE,BASELINE,PENDING
T08972,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T08905,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T09204,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09763,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T09152,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T09648,M4,D3,NONE,NONE,BASELINE,PENDING
T09183,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T10017,M4,D5,NONE,NONE,BASELINE,PENDING
T08025,M1,D3,NONE,NONE,IHR_SPCE,PENDING
T09638,M4,D3,NONE,NONE,BASELINE,PENDING
T08799,M2,D5,NONE,NONE,BASELINE,PENDING
T10030,M4,D5,NONE,NONE,BASELINE,PENDING
T09829,M4,D3,NONE,NONE,IHR_SPCE,PENDING
T10067,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09681,M4,D3,NONE,NONE,BASELINE,PENDING
T08683,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09998,M4,D5,NONE,NONE,BASELINE,PENDING
T08137,M1,D5,NONE,NONE,BASELINE,PENDING
T10105,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T09612,M4,D3,NONE,NONE,BASELINE,PENDING
T09665,M4,D3,NONE,NONE,BASELINE,PENDING
T09397,M3,D5,NONE,NONE,BASELINE,PENDING
T09563,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T09151,M3,D3,NONE,NONE,IHR_SPCE,PENDING
T08941,M2,D5,NONE,NONE,IHR_SPCE,PENDING
T10100,M4,D5,NONE,NONE,IHR_SPCE,PENDING
T07868,M1,D3,NONE,NONE,BASELINE,PENDING
T07874,M1,D3,NONE,NONE,BASELINE,PENDING
T08742,M2,D5,NONE,NONE,BASELINE,PENDING
T08707,M2,D5,NONE,NONE,BASELINE,PENDING
T08571,M2,D3,NONE,NONE,IHR_SPCE,PENDING
T09547,M3,D5,NONE,NONE,IHR_SPCE,PENDING
T08445,M2,D3,NONE,NONE,BASELINE,PENDING
